the	O
RAVLT	TEST
)	O
,	O
which	O
includes	O
a	O
list	O
of	O
15	O
words	O
to	O
be	O
recalled	O
immediately	O
after	O
each	O
of	O
the	O
5	O
verbal	O
presentations	O
and	O
after	O
a	O
30-min	O
delay	O
.	O
A	O
test	O
of	O
frontal	O
lobe	O
functions	O
included	O
the	O
trail	TEST
making	TEST
test	TEST
B	TEST
(	O
TMT-B	TEST
,	O
score	O
.	O
For	O
neuropsychological	O
test	O
scores	O
,	O
we	O
used	O
tests	O
of	O
free	TEST
recall	TEST
and	O
the	TEST
trail	TEST
making	TEST
test	TEST
B	TEST
(	O
TMT-B	TEST
)	O
. 	O
Verbal	TEST
Fluency	TEST
Tests	TEST
.	O
Nonverbal	O
fluency	O
was	O
assessed	O
with	O
the	O
Ruff	TEST
Figural	TEST
Fluency	TEST
Test	TEST
.	O
All	O
AD	O
patients	O
were	O
administered	O
the	O
CERAD	TEST
Drawing	TEST
test	TEST
and	O
the	O
RBANS	TEST
Figure	TEST
Copy	TEST
test	TEST
by	O
a	O
trained	O
psychometrician	O
.	O
The	O
assessment	O
of	O
constructional	O
praxis	O
in	O
the	O
CERAD	TEST
Drawing	TEST
test	TEST
requires	O
copying	O
four	O
line	O
drawings	O
of	O
figures	O
of	O
increasing	O
complexity	O
(	O
a	O
circle	O
,	O
a	O
diamond	O
,	O
intersecting	O
rectangles	O
,	O
and	O
a	O
cube	O
)	O
,	O
the	O
Consortium	TEST
to	TEST
Establish	TEST
a	TEST
Registry	TEST
for	TEST
Alzheimer∩s	TEST
Disease	TEST
(	O
CERAD	TEST
)	O
Drawing	TEST
test	TEST
(	O
Morris	O
)	O
,	O
and	O
the	O
copying	O
task	O
of	O
the	O
modified	O
Rey-Figure	O
from	O
the	O
Repeatable	TEST
Battery	TEST
for	TEST
the	TEST
Assessment	TEST
of	TEST
Neuropsychological	TEST
Status	TEST
(	O
RBANS	TEST
)	O
,	O
called	O
RBANS	TEST
Figure	TEST
Copy	TEST
test	TEST
.	O
Performance	O
on	O
the	O
CERAD	TEST
Drawing	TEST
test	TEST
correlated	O
significantly	O
with	O
normalized	O
FDG	O
uptake	O
in	O
six	O
clusters	O
,	O
with	O
main	O
peaks	O
in	O
the	O
bilateral	O
inferior	O
temporal	O
gyri	O
,	O
bilateral	O
precuneus	O
,	O
right	O
supramarginal	O
gyrus	O
and	O
right	O
middle	O
temporal	O
gyrus	O
.	O
Forty-three	O
patients	O
suffered	O
from	O
severe	O
dementia	O
,	O
12	O
from	O
moderate	O
and	O
only	O
1	O
from	O
mild	O
dementia	O
according	O
to	O
the	O
Clinical	TEST
Dementia	TEST
Rating	TEST
.	O
All	O
participants	O
completed	O
the	O
Addenbrooke's	TEST
Cognitive	TEST
Examination	TEST
Revised	TEST
as	O
a	O
general	O
cognitive	O
measure	O
as	O
well	O
as	O
tests	O
of	O
language	O
comprehension	O
and	O
expression	O
.	O
Auditory	O
attention	O
span	O
and	O
working	O
memory	O
were	O
assessed	O
using	O
the	O
Digit	TEST
Span	TEST
Forward	TEST
(	O
DSF	TEST
)	O
and	TEST
Backward	TEST
(	O
DSB	TEST
)	O
subtests	O
of	O
the	O
Wechsler	TEST
Memory	TEST
ScaleeThird	TEST
edition	TEST
.	O
Visuospatial	O
attention	O
span	O
and	O
working	O
memory	O
were	O
examined	O
with	O
the	O
Spatial	TEST
Span	TEST
Forward	TEST
(	O
SSF	TEST
)	O
and	TEST
Backward	TEST
(	O
SSB	TEST
)	O
subtests	O
of	O
the	O
WMS-III	TEST
.	O
Subjects	O
from	O
both	O
groups	O
also	O
underwent	O
a	O
neuropsychological	O
test	O
battery	O
including	O
subitems	O
for	O
language	O
comprehension	O
,	O
praxis	O
,	O
remote	O
memory	O
,	O
and	O
recent	O
memory	O
from	O
the	O
CAMDEX	TEST
section	O
for	O
assessment	O
of	O
cognitive	O
function	O
(	O
CAMCOG	TEST
)	O
,	O
a	O
category	O
verbal	O
fluency	O
task	O
.	O
The	O
patient	O
groups	O
were	O
matched	O
in	O
age	O
,	O
education	O
,	O
duration	O
of	O
disease	O
,	O
and	O
Mini	TEST
Mental	TEST
State	TEST
Examination	TEST
(	O
MMSE	TEST
)	O
score	O
.	O
The	O
episodic	O
learning	O
task	O
is	O
the	O
CVLT	TEST
.	O
The	O
GDS	TEST
score	O
was	O
positively	O
correlated	O
with	O
NFT	O
densities	O
in	O
areas	O
.	O
The	O
Consortium	TEST
to	TEST
Establish	TEST
a	TEST
Registry	TEST
for	TEST
Alzheimer's	TEST
Disease	TEST
(	O
CERAD	TEST
)	O
neuropsychological	O
battery	O
revealed	O
severe	O
memory	O
deficits	O
,	O
mild	O
language	O
deficits	O
and	O
mild	O
praxic	O
disabilities	O
such	O
as	O
constructional	O
apraxia	O
in	O
all	O
of	O
the	O
cases	O
.	O
The	O
assessment	O
of	O
spatial	O
orientation	O
was	O
performed	O
in	O
three	O
steps	O
using	O
an	O
adapted	O
version	O
of	O
the	O
locational	O
orientation	O
subtests	O
of	O
the	O
Mini	TEST
Mental	TEST
State	TEST
Examination	TEST
.	O
The	O
WAIS-R	TEST
Similarities	TEST
subtest	TEST
(	O
SIM	TEST
)	O
,	O
a	O
measure	O
that	O
requires	O
one	O
to	O
identify	O
a	O
superordinate	O
category	O
or	O
features	O
shared	O
by	O
word	O
pairs	O
.	O
Language	O
and	O
Semantic	O
Knowledge	O
was	O
assessed	O
with	O
the	O
60-item	O
version	O
of	O
the	O
Boston	TEST
Naming	TEST
Test	TEST
.	O
This	O
was	O
assessed	O
with	O
the	O
9-word	O
dementia	O
version	O
of	O
the	O
California	TEST
Verbal	TEST
Learning	TEST
Test	TEST
.	O
Executive	O
Systems	O
Functioning	O
was	O
assessed	O
with	O
the	O
Boston	O
Revision	O
of	O
the	O
Wechsler	TEST
Memory	TEST
Scale	TEST
(	O
WMS	TEST
)	O
Mental	TEST
Control	TEST
subtest	TEST
.	O
Our	O
result	O
showed	O
a	O
significant	O
positive	O
correlation	O
between	O
the	O
WMS-R-verbal	TEST
score	O
and	O
the	O
bilateral	O
entorhinal	O
cortex	O
volume	O
.	O
The	O
aim	O
of	O
the	O
present	O
study	O
was	O
to	O
investigate	O
the	O
correlation	O
between	O
local	O
gray	O
matter	O
volume	O
and	O
the	O
WMS-R-verbal	TEST
score	O
in	O
healthy	O
adults	O
using	O
high	O
spatial	O
resolution	O
T1-weighted	O
images	O
with	O
a	O
3	O
Tesla	O
MR	O
(	O
3	O
T-MR	O
)	O
scanner	O
and	O
VBM	O
.	O
The	O
Wechsler	TEST
Memory	TEST
Scale-Revised	TEST
(	O
WMS-R	TEST
)	O
is	O
commonly	O
used	O
as	O
a	O
short-term	O
memory	O
function	O
test	O
.	O
the	O
Benton	TEST
Visual	TEST
Retention	TEST
Test	TEST
(	O
BVRT	TEST
)	O
and	O
constructional	TEST
praxis	TEST
(	O
CP	TEST
)	O
and	O
constructional	TEST
praxis	TEST
recall	TEST
(	O
CR	TEST
)	O
tests	O
in	O
the	O
Consortium	TEST
to	TEST
Establish	TEST
a	TEST
Registry	TEST
of	TEST
Alzheimer's	TEST
Disease	TEST
(	O
CERAD	TEST
)	O
neuropsychological	O
battery	O
.	O
A	O
significant	O
positive	O
correlation	O
between	O
CERAD	TEST
CP	TEST
test	TEST
performance	O
and	O
rCMglc	O
was	O
found	O
in	O
the	O
posterior	O
part	O
of	O
the	O
left	O
inferior	O
temporal	O
region	O
,	O
extending	O
into	O
the	O
temporo-occipital	O
junction	O
,	O
and	O
in	O
the	O
bilateral	O
posterior	O
parietal	O
regions	O
including	O
the	O
left	O
inferior	O
parietal	O
and	O
right	O
superior	O
parietal	O
regions	O
.	O
In	O
addition	O
,	O
CERAD	TEST
CP	TEST
test	TEST
scores	O
showed	O
a	O
significant	O
correlation	O
with	O
rCMglc	O
of	O
the	O
left	O
dorsolateral	TEST
prefrontal	TEST
cortex	TEST
(	O
DLPFC	TEST
)	O
in	O
CI	O
patients	O
.	O
The	O
present	O
study	O
aimed	O
to	O
identify	O
functional	O
neural	O
correlates	O
of	O
the	O
BVRT	TEST
and	O
CERAD	TEST
figure	O
copy	O
and	O
recall	O
tasks	O
measured	O
by	O
resting-state	O
18	O
F-FDG-PET	O
in	O
CI	O
individuals	O
across	O
the	O
AD	O
spectrum	O
.	O
In	O
addition	O
,	O
we	O
explored	O
differences	O
between	O
the	O
underlying	O
functional	O
neuroanatomical	O
substrates	O
of	O
these	O
two	O
tasks	O
.	O
The	O
CERAD	TEST
CP	TEST
and	O
CR	TEST
tests	TEST
consisted	O
of	O
four	O
visual	O
stimuli	O
(	O
circle	O
,	O
diamond	O
,	O
overlapping	O
rectangles	O
,	O
and	O
cube	O
)	O
,	O
with	O
increasing	O
complexity	O
.	O
First	O
,	O
participants	O
were	O
required	O
to	O
copy	O
each	O
item	O
exposed	O
(	O
CP	TEST
)	O
.	O
Approximately	O
5min	O
after	O
completing	O
the	O
CP	TEST
test	O
,	O
were	O
asked	O
to	O
recall	O
and	O
draw	O
the	O
CP	TEST
items	O
from	O
memory	O
(	O
CR	TEST
)	O
.	O
The	O
scoring	O
range	O
was	O
0	O
for	O
both	O
the	O
CP	TEST
and	O
CR	TEST
tests	O
.	O
The	O
domain	O
of	O
"	O
Executive	O
Functions	O
"	O
included	O
the	O
following	O
tests	O
:	O
digit	TEST
span	TEST
,	O
Trail-Making	TEST
part	TEST
B	TEST
,	O
Stroop	TEST
color	TEST
and	TEST
word	TEST
,	O
Tower	TEST
of	TEST
London	TEST
corrected	TEST
and	TEST
movement	TEST
,	O
Brixton	TEST
,	O
and	O
the	O
Montreal	TEST
Evaluation	TEST
of	TEST
Communication	TEST
(	O
MEC	TEST
)	O
Verbal	TEST
Fluency	TEST
(	O
orthographic	O
)	O
.	O
The	O
"	O
Memory	O
"	O
domain	O
included	O
the	O
Rey	TEST
Auditory	TEST
Verbal	TEST
Learning	TEST
Test	TEST
(	O
List	O
B	O
:	O
delayed	O
recall	O
and	O
recognition	O
and	O
sleep	O
)	O
and	O
the	O
Wechsler	TEST
Memory	TEST
Scale	TEST
,	O
3rd	O
edition	O
logical	O
immediate	O
and	O
delayed	O
tests	O
.	O
The	O
"	O
Visuo-spatial	O
"	O
domain	O
included	O
the	O
Hooper	TEST
Visual	TEST
Organization	TEST
and	O
Clock-drawing	TEST
subtest	O
of	O
the	O
Montreal	TEST
Cognitive	TEST
Assessment	TEST
.	O
The	O
"	O
Language	O
"	O
domain	O
included	O
the	O
Boston	TEST
Naming	TEST
test	TEST
,	O
MEC	TEST
Verbal	TEST
Fluency	TEST
(	O
semantic	O
)	O
,	O
and	O
the	O
Vocabulary	O
subtest	O
of	O
the	O
Wechsler	TEST
Abbreviated	TEST
Scale	TEST
of	TEST
Intelligence	TEST
.	O
The	O
comprehensive	O
neuropsychological	O
evaluation	O
(	O
off	O
medication	O
)	O
targeted	O
4	O
main	O
cognitive	O
domains	O
using	O
various	O
tests	O
.	O
The	O
testing	O
for	O
executive	O
functions	O
and	O
attention	O
included	O
:	O
Digit	TEST
Span	TEST
,	O
Trail	TEST
Making	TEST
part	TEST
B	TEST
,	O
Stroop	TEST
Color	TEST
and	TEST
Word	TEST
,	O
Tower	TEST
of	TEST
London	TEST
,	O
Brixton	TEST
,	O
and	O
the	O
Verbal	TEST
Fluency	TEST
(	O
orthographic	O
criteria	O
)	O
subtest	O
of	O
the	O
Montreal	TEST
Evaluation	TEST
of	TEST
Communication	TEST
(	O
MEC	TEST
)	O
.	O
Verbal	O
learning	O
and	O
memory	O
testing	O
included	O
:	O
the	O
Logical	TEST
Memory	TEST
subtest	TEST
of	O
the	O
Wechsler	TEST
Memory	TEST
Scale-third	TEST
edition	TEST
(	O
WMS-III	TEST
)	O
and	O
measures	O
of	O
the	O
Rey	TEST
Auditory	TEST
Verbal	TEST
Learning	TEST
Test	TEST
(	O
RAVLT	TEST
)	O
.	O
Language	O
domain	O
testing	O
included	O
:	O
Boston	TEST
Naming	TEST
test	TEST
,	O
the	O
Verbal	TEST
Fluency	TEST
(	O
semantic	O
criteria	O
)	O
subtest	O
of	O
the	O
MEC	TEST
,	O
and	O
the	O
Vocabulary	O
subtest	O
of	O
the	O
Wechsler	TEST
Abbreviated	TEST
Scale	TEST
of	TEST
Intelligence	TEST
.	O
The	O
testing	O
of	O
visuoperceptual	O
abilities	O
included	O
:	O
Hooper	TEST
Visual	TEST
Organization	TEST
,	O
and	O
the	O
Clock-drawing	TEST
subtest	O
of	O
the	O
Montreal	TEST
Cognitive	TEST
Assessment	TEST
(	O
MoCA	TEST
)	O
.	O
Table	O
1	O
provides	O
the	O
average	O
Z-scores	O
,	O
which	O
were	O
computed	O
using	O
all	O
measures	O
within	O
each	O
of	O
the	O
4	O
cognitive	O
domains	O
for	O
each	O
group	O
(	O
HC	O
,	O
PD	O
non-MCI	O
,	O
and	O
PD-MCI	O
)	O
,	O
along	O
with	O
significant	O
differences	O
between	O
groups	O
.	O
Before	O
the	O
scanning	O
session	O
,	O
a	O
screening	O
test	O
〞	O
the	O
Montreal	TEST
Cognitive	TEST
Assessment	TEST
(	O
MoCA	TEST
)	O
was	O
administered	O
.	O
Memory	O
functions	O
were	O
assessed	O
with	O
subtests	O
from	O
the	O
Wechsler	TEST
Memory	TEST
Scale-Revised	TEST
in	O
German	O
.	O
All	O
patients	O
filled	O
in	O
the	O
Epworth	TEST
Sleepiness	TEST
Scale	TEST
(	O
ESS	TEST
)	O
to	O
assess	O
daytime	O
sleepiness	O
.	O
The	O
Parkinson's	TEST
disease	TEST
sleep	TEST
scale	TEST
(	O
PDSS	TEST
)	O
was	O
used	O
to	O
assess	O
sleep	O
disorders	O
.	O
Depressive	O
symptoms	O
were	O
measured	O
using	O
the	O
self-rating	O
depression	O
scale	O
(	O
SDS	O
)	O
by	O
Zung	O
.	O
In	O
patients	O
with	O
Hoehn	O
and	O
Yahr	O
stage	O
2	O
,	O
there	O
was	O
a	O
significant	O
inverse	O
correlation	O
of	O
the	O
ESS	TEST
score	O
with	O
mean	O
DAT	O
binding	O
of	O
both	O
sides	O
of	O
the	O
striatum	O
.	O
Identify	O
cognitive-behavioral	O
profiles	O
of	O
LBD	TEST
and	O
tauopathies	O
using	O
the	O
neuropsychological	O
test	O
battery	O
described	O
by	O
the	O
Consortium	TEST
to	TEST
Establish	TEST
a	TEST
Registry	TEST
of	TEST
Alzheimer's	TEST
Disease	TEST
(	O
CERAD	TEST
)	O
.	O
Thirty-seven	O
percent	O
(	O
22	O
of	O
59	O
)	O
of	O
the	O
PD	O
patients'	O
Beck	TEST
Anxiety	TEST
Inventory	TEST
(	O
BAI	TEST
)	O
scores	O
were	O
above	O
a	O
traditional	O
cutoff	O
score	O
of	O
10	O
after	O
removal	O
of	O
neurophysiologic	O
and	O
autonomic	O
cluster	O
items	O
.	O
Repeated-measures	O
ANOVAs	O
were	O
computed	O
on	O
BAI	TEST
total	O
score	O
and	O
neurophysiologic	O
,	O
subjective	O
,	O
panic	O
,	O
and	O
autonomic	O
factor	O
scores	O
.	O
such	O
as	O
the	O
California	TEST
Verbal	TEST
Learning	TEST
Tests	TEST
(	O
CVLT	TEST
)	O
,	O
the	O
Buschke	TEST
Selective	TEST
Reminding	TEST
Test	TEST
and	O
the	O
Rey	TEST
Osterrieth	TEST
Complex	TEST
Figure	TEST
(	O
ROCF	TEST
)	O
test	O
.	O
Short	O
version	O
of	O
the	O
Boston	TEST
Naming	TEST
Test	TEST
(	O
BNT	TEST
)	O
.	O
The	O
ROCF	TEST
test	TEST
(	O
Osterrieth	O
,	O
1944	O
)	O
begins	O
by	O
asking	O
participants	O
to	O
copy	O
a	O
complex	O
figure	O
on	O
a	O
sheet	O
of	O
paper	O
.	O
We	O
correlated	O
clinical	O
measures	O
of	O
episodic	O
(	O
i.e.	O
,	O
CVLT	TEST
and	O
ROCF	TEST
delayed	TEST
recall	TEST
)	O
and	O
semantic	O
(	O
i.e.	O
,	O
Boston	TEST
Naming	TEST
Test	TEST
(	O
BNT	TEST
)	O
and	O
category	TEST
verbal	TEST
fluency	TEST
of	TEST
animals	TEST
(	O
CVFA	TEST
)	O
memory	O
performance	O
with	O
measures	O
of	O
gray	O
and	O
white	O
matter	O
(	O
GM	O
and	O
WM	O
,	O
respectively	O
)	O
integrity	O
in	O
NC	O
,	O
aMCI	O
and	O
AD	O
patients	O
.	O
This	O
battery	O
included	O
the	O
short	O
version	O
of	O
BNT	TEST
(	O
Morris	O
et al.	O
,	O
1989	O
)	O
and	O
1	O
min	O
CVFA	TEST
(	O
animal	O
fluency	O
)	O
.	O
German	O
version	O
of	O
the	O
California	TEST
Verbal	TEST
Learning	TEST
Test	TEST
(	O
CVLT	TEST
)	O
.	O
grade	O
1	O
on	O
the	O
Clinical	TEST
Dementia	TEST
Rating 	TEST
.	O
The	O
mean	O
Mini	TEST
Mental	TEST
State	TEST
Examination	TEST
(	O
MMSE	TEST
)	O
score	O
was	O
19.4	O
.	O
We	O
assessed	O
verbal	O
semantic	O
memory	O
capacity	O
by	O
using	O
the	O
following	O
four	O
subtests	O
of	O
the	O
standardized	O
neuropsychological	O
test	O
batteries	O
,	O
i.e.	O
the	O
Western	TEST
Aphasia	TEST
Battery	TEST
(	O
WAB	TEST
)	O
and	O
the	O
Revised	TEST
Wechsler	TEST
Adult	TEST
Intelligence	TEST
Scale	TEST
(	O
WAIS-R	TEST
)	O
.	O
In	O
the	O
category	O
fluency	O
subtest	O
of	O
the	O
WAB	TEST
,	O
the	O
subject	O
was	O
asked	O
to	O
recite	O
as	O
many	O
animals	O
as	O
possible	O
within	O
a	O
60-second	O
time	O
limit	O
.	O
In	O
the	O
confrontation	O
naming	O
subtest	O
of	O
the	O
WAB	TEST
,	O
the	O
subjects	O
were	O
asked	O
to	O
name	O
20	O
real	O
common	O
objects	O
presented	O
individually	O
.	O
The	O
mean	O
mini	TEST
mental	TEST
state	TEST
examination	TEST
(	O
MMSE	TEST
)	O
score	O
was	O
19.6	O
.	O
A	O
semiquantitative	O
assessment	O
of	O
calculation	O
was	O
done	O
by	O
using	O
the	O
arithmetic	O
subtest	O
of	O
the	O
WAIS-R	TEST
and	O
the	O
calculation	O
subtest	O
of	O
the	O
WAB	TEST
.	O
The	O
WAB	TEST
calculation	O
subtest	O
consists	O
of	O
12	O
mental	O
arithmetic	O
problems	O
that	O
are	O
presented	O
in	O
written	O
forms	O
.	O
Neuropsychological	O
assessment	O
consisted	O
of	O
MMSE	TEST
to	O
evaluate	O
global	O
cognitive	O
dysfunction	O
and	O
Rey's	TEST
Auditory	TEST
Verbal	TEST
Learning	TEST
Test	TEST
(	O
RAVLT	TEST
)	O
.	O
The	O
RAVLT	TEST
consists	O
of	O
15	O
words	O
read	O
aloud	O
for	O
five	O
consecutive	O
trials	O
,	O
each	O
trial	O
being	O
followed	O
by	O
a	O
free	O
recall	O
test	O
.	O
The	O
severity	O
of	O
the	O
VH	TEST
was	O
rated	O
using	O
the	O
Spanish	O
version	O
of	O
the	O
neuropsychiatric	TEST
inventory	TEST
(	O
NPI	TEST
)	O
(	O
subscale	O
hallucinations	O
)	O
.	O
The	O
evaluation	O
included	O
assessment	O
of	O
general	O
cognitive	O
ability	O
with	O
information	O
and	O
similarities	O
subtest	O
from	O
WAIS-III	TEST
,	O
verbal	O
memory	O
with	O
the	O
Rey	TEST
Auditory	TEST
Verbal	TEST
Learning	TEST
Test	TEST
(	O
RAVLT	TEST
)	O
.	O
visuoperceptive	O
functions	O
with	O
the	O
Visual	TEST
Form	TEST
Discrimination	TEST
Test	TEST
and	O
Benton	TEST
Facial	TEST
Recognition	TEST
Test	TEST
.	O
frontal	O
functions	O
with	O
phonetic	O
and	O
semantic	O
fluencies	O
;	O
language	O
comprehension	O
with	O
the	O
Token	TEST
Test	TEST
and	O
Boston	TEST
Naming	TEST
Test	TEST
for	O
naming	O
.	O
The	O
PSQI	TEST
questionnaire	TEST
showed	O
a	O
significant	O
improvement	O
in	O
sleep	O
quality	O
.	O
Evaluations	O
included	O
a	O
complete	O
sleep	O
history	O
and	O
the	O
Pittsburgh	TEST
sleep	TEST
quality	TEST
index	TEST
(	O
PSQI	TEST
)	O
questionnaire	O
.	O
The	O
Mini-Mental	TEST
State	TEST
Examination	TEST
(	O
MMSE	TEST
)	O
with	O
a	O
cut-off	O
value	O
of	O
<	O
24	O
for	O
dementia	O
was	O
used	O
in	O
cases	O
where	O
an	O
extensive	O
neuropsychological	O
examination	O
wasQ	O
missing	O
.	O
Patients	O
were	O
considered	O
