the	O
hallucinating	O
if	O
they	O
had	O
experienced	O
well-formed	O
visual	O
hallucinations	O
of	O
people	O
or	O
animals	O
for	O
at	O
least	O
4	O
weeks	O
determined	O
by	O
means	O
of	O
the	O
Scales	TEST
for	TEST
Outcomes	TEST
in	TEST
Parkinson's	TEST
disease	TEST
Psychiatric	TEST
Complications	TEST
(	O
SCOPA-PC	TEST
)	O
or	O
by	O
inquiry	O
.	O
Activities	TEST
of	TEST
daily	TEST
living	TEST
(	O
ADLs	TEST
)	O
/	O
Instrumental	TEST
Activities	TEST
of	TEST
daily	TEST
living	TEST
(	O
IADLs	TEST
)	O
.	O
Controlled	TEST
Oral	TEST
Word	TEST
Association	TEST
Test	TEST
(	O
COWAT	TEST
)	O
,	O
wherein	O
participants	O
are	O
given	O
60	O
seconds	O
to	O
produce	O
as	O
many	O
words	O
as	O
possible	O
from	O
a	O
semantic	O
and	O
phonemic	O
category	O
.	O
A	O
subindex	O
from	O
the	O
intersecting	O
pentagon	O
task	O
on	O
the	O
MMSE	TEST
was	O
utilized	O
to	O
evaluate	O
the	O
types	O
of	O
visuospatial	O
errors	O
made	O
in	O
this	O
task	O
.	O
Alzheimer's	TEST
Disease	TEST
Cooperative	TEST
Study-Activities	TEST
of	TEST
Daily	TEST
Living	TEST
Inventory	TEST
(	O
ADCS-ADL	TEST
)	O
.	O
All	O
participants	O
completed	O
the	O
MMSE	TEST
as	O
a	O
measure	O
of	O
global	O
cognitive	O
severity	O
.	O
Digit	TEST
Span	TEST
subtest	O
of	O
the	O
Wechsler	TEST
Adult	TEST
Intelligence	TEST
Scale	TEST
,	O
3rd	TEST
edition	TEST
(	O
WAIS-III	TEST
)	O
.	O
LOAD	O
patients	O
performed	O
significantly	O
worse	O
than	O
EOAD	O
patients	O
on	O
the	O
Boston	TEST
Naming	TEST
Test	TEST
.	O
Trail	TEST
Making	TEST
Test	TEST
(	O
TMT	TEST
,	O
Part	TEST
A	TEST
only	O
)	O
.	O
Neuropsychological	O
battery	O
of	O
the	O
Consortium	TEST
to	TEST
Establish	TEST
a	TEST
Registry	TEST
for	TEST
Alzheimer's	TEST
Disease	TEST
(	O
CERAD	TEST
)	O
.	O
In	O
contrast	O
,	O
on	O
measures	O
of	O
complex	O
attention	O
or	O
working	O
memory	O
,	O
significant	O
between-group	O
differences	O
were	O
found	O
on	O
the	O
Wechsler	TEST
Adult	TEST
Intelligence	TEST
Scale	TEST
Digit	TEST
Span	TEST
(	O
backwards	TEST
,	O
raw	TEST
)	O
subtest	O
.	O
The	O
first	O
series	O
included	O
the	O
MMSE	TEST
(	O
Folstein	O
et al.	O
,	O
1975	O
)	O
,	O
the	O
Free	TEST
and	TEST
Cued	TEST
Selective	TEST
Reminding	TEST
Test	TEST
,	O
the	O
Frontal	TEST
Assessment	TEST
Battery	TEST
.	O
The	O
Cookie	O
Theft	O
picture	O
from	O
the	O
Boston	TEST
Diagnostic	TEST
Aphasia	TEST
Examination	TEST
.	O
we	O
finally	O
classified	O
12	O
patients	O
with	O
an	O
ESS	TEST
>	O
10	O
as	O
PD-EDS	O
.	O
Following	O
an	O
evaluation	O
using	O
the	O
Epworth	TEST
Sleepiness	TEST
Scale	TEST
(	O
ESS	TEST
)	O
.	O
Executive	O
function	O
measured	O
using	O
the	O
Trail	TEST
Making	TEST
Test	TEST
B	TEST
and	O
Controlled	TEST
Oral	TEST
Word	TEST
Association	TEST
Test	TEST
.	O
Attention	O
and	O
working	O
memory	O
measured	O
using	O
the	O
Forward	TEST
and	TEST
Backward	TEST
Digit	TEST
Span	TEST
and	O
Trail	TEST
Making	TEST
Test	TEST
A	TEST
.	O
and	O
Language	O
measured	O
using	O
the	O
Boston	TEST
Naming	TEST
Test	TEST
(	O
30-item	O
version	O
)	O
.	O
The	O
MMSE	TEST
measured	O
global	O
cognitive	O
function	O
.	O
aMCI	O
subjects	O
scored	O
no	O
greater	O
than	O
0.5	O
on	O
Clinical	TEST
Dementia	TEST
Rating	TEST
scale	TEST
.	O
With	O
an	O
identified	O
study	O
partner	O
(	O
usually	O
a	O
spouse	O
)	O
,	O
each	O
recruited	O
subject	O
then	O
underwent	O
a	O
functional	O
assessment	O
that	O
included	O
the	O
CDR	TEST
(	O
Morris	O
,	O
1993	O
)	O
,	O
Neuropsychiatric	TEST
Inventory	TEST
(	O
Cummings	O
et al.	O
,	O
1994	O
)	O
,	O
the	O
Geriatric	TEST
Depression	TEST
Scale	TEST
(	O
Yesavage	O
,	O
1988	O
)	O
,	O
and	O
the	O
Functional	TEST
Assessment	TEST
Questionnaire	TEST
.	O
Memory	O
was	O
assessed	O
using	O
the	O
Hopkins	TEST
Verbal	TEST
Learning	TEST
Test-Revised	TEST
,	O
the	O
Brief	TEST
Visuospatial	TEST
Memory	TEST
Test-Revised	TEST
(	O
BVMT-R	TEST
)	O	
(	O
Benedict	O
,	O
1997	O
)	O
,	O
and	O
the	O
Logical	TEST
Memory	TEST
(	O
LM	TEST
)	O
subtest	O
of	O
the	O
Wechsler	TEST
Memory	TEST
Scale	TEST
,	O
3rd	TEST
edition	TEST
(	O
WMS-III	TEST
)	O
.	O
Delayed	O
recall	O
on	O
the	O
HVLT-R	TEST
or	O
BVMT-R	TEST
was	O
the	O
number	O
of	O
correct	O
responses	O
on	O
the	O
delayed	O
free	O
recall	O
trial	O
;	O
on	O
the	O
LM	TEST
test	TEST
,	O
it	O
was	O
the	O
Logical	TEST
Memory	TEST
2	O
score	O
.	O
Delayed	O
recognition	O
on	O
the	O
HVLT-R	TEST
or	O
BVMT-R	TEST
was	O
the	O
discrimination	O
index	O
,	O
or	O
sum	O
of	O
hits	O
minus	O
false	O
positives	O
on	O
the	O
recognition	O
trial	O
;	O
on	O
the	O
LM	TEST
test	O
,	O
it	O
was	O
the	O
total	O
correct	O
responses	O
on	O
the	O
recognition	O
subtest	O
.	O
We	O
expect	O
that	O
performance	O
on	O
the	O
CDT	TEST
may	O
be	O
influenced	O
by	O
frontal-subcortical	O
circuits	O
that	O
have	O
a	O
role	O
for	O
the	O
executive	O
function	O
.	O
The	O
purpose	O
of	O
the	O
present	O
study	O
is	O
to	O
identify	O
structural	O
cerebral	O
changes	O
that	O
might	O
contribute	O
to	O
the	O
results	O
of	O
the	O
CDT	TEST
taken	O
by	O
patients	O
diagnosed	O
with	O
dementia	O
.	O
The	O
K-MMSE	TEST
and	O
the	O
3MS	TEST
tests	O
were	O
given	O
to	O
all	O
the	O
patients	O
to	O
determine	O
their	O
general	O
cognitive	O
functioning	O
.	O
For	O
the	O
CDT	TEST
,	O
all	O
the	O
subjects	O
were	O
given	O
a	O
sheet	O
of	O
paper	O
with	O
a	O
circle	O
of	O
10	O
cm	O
diameter	O
on	O
it	O
.	O
Performance	O
data	O
for	O
the	O
Mattis	TEST
Dementia	TEST
Rating	TEST
Scale	TEST
.	O
Participants	O
were	O
asked	O
to	O
learn	O
and	O
recall	O
List	O
A	O
of	O
the	O
CVLT	TEST
in	O
five	O
learning	O
and	O
free	O
recall	O
trials	O
"	O
immediate	O
recall	O
"	O
.	O
assessment	O
of	O
clinical	O
severity	O
using	O
the	O
Mini-Mental	TEST
State	TEST
Examination	TEST
(	O
MMSE	TEST
)	O
,	O
and	O
the	O
Clinical	TEST
Dementia	TEST
Rating	TEST
scale	TEST
(	O
CDR	TEST
)	O
.	O
Executive	TEST
functions	TEST
were	O
assessed	O
by	O
the	O
FAB	TEST
(	O
Dubois	O
et al.	O
,	O
2000	O
)	O
,	O
the	O
similarities	O
subtest	O
of	O
the	O
WAIS	TEST
(	O
Wechsler	O
,	O
1981	O
)	O
,	O
the	O
modified	O
Wisconsin	TEST
Card	TEST
Sorting	TEST
Test	TEST
(	O
Nelson	O
,	O
1976	O
)	O
,	O
letter	O
and	O
category	O
fluencies	O
and	O
the	O
Stroop	TEST
Interference	TEST
Test	TEST
.	O
In	O
addition	O
to	O
the	O
CDT	TEST
,	O
seven	O
neuropsychological	O
tests	O
,	O
including	O
verbal	O
fluency	O
-	O
'	O
animal	O
category	O
'	O
(	O
VF	O
)	O
,	O
the	O
15-item	TEST
Boston	TEST
Naming	TEST
Test	TEST
(	O
BNT	TEST
)	O
,	O
Word	TEST
List	TEST
Memory	TEST
(	O
WLM	TEST
)	O
,	O
Word	TEST
List	TEST
Recall	TEST
(	O
WLR	TEST
)	O
,	O
Word	TEST
List	TEST
Recognition	TEST
(	O
WLRc	TEST
)	O
,	O
Constructional	TEST
Praxis	TEST
(	O
CP	TEST
)	O
and	O
Constructional	TEST
Recall	TEST
(	O
CR	TEST
)	O
from	O
the	O
CERAD-K	TEST
,	O
were	O
also	O
applied	O
in	O
order	O
to	O
explore	O
which	O
cognitive	O
abilities	O
could	O
explain	O
CDT	TEST
performance	O
.	O
However	O
,	O
no	O
previous	O
brain	O
imaging	O
study	O
had	O
suggested	O
that	O
the	O
structural	O
or	O
functional	O
involvement	O
of	O
the	O
parietal	O
cortex	O
,	O
especially	O
the	O
right	O
one	O
,	O
is	O
responsible	O
for	O
poor	O
CDT	TEST
performance	O
.	O
In	O
order	O
to	O
identify	O
the	O
functional	O
neuroanatomical	O
correlates	O
of	O
impaired	O
CDT	TEST
performance	O
in	O
patients	O
with	O
AD	O
,	O
we	O
investigated	O
the	O
relationship	O
between	O
the	O
CDT	TEST
scores	O
assessed	O
by	O
four	O
different	O
scoring	O
methods	O
and	O
regional	O
cerebral	O
glucose	O
metabolism	O
measured	O
by	O
positron	TEST
emission	TEST
tomography	TEST
(	O
PET	TEST
)	O
.	O
The	O
CDT	TEST
was	O
administered	O
as	O
a	O
part	O
of	O
clinical	O
evaluation	O
according	O
to	O
the	O
CERAD-K	TEST
.	O
The	O
performance	O
on	O
the	O
CDT	TEST
was	O
scored	O
by	O
a	O
clinical	O
psychologist	O
according	O
to	O
four	O
different	O
sets	O
of	O
commonly	O
used	O
scoring	O
systems	O
.	O
Significant	O
positive	O
correlations	O
between	O
CDT	TEST
and	O
rCMglc	TEST
were	O
found	O
in	O
the	O
right	O
inferior	O
parietal	O
lobule	O
and	O
the	O
right	O
PCC	O
in	O
patients	O
with	O
AD	O
.	O
In	O
very	O
similar	O
brain	O
areas	O
,	O
significant	O
positive	O
correlations	O
were	O
also	O
observed	O
between	O
CDT	TEST
,	O
CDT	TEST
or	O
CDT-M	TEST
and	O
rCMglc	TEST
.	O
Positive	O
correlations	O
between	O
CDT	TEST
and	O
rCMglc	TEST
were	O
found	O
in	O
the	O
right	O
parahippocampal	O
gyrus	O
for	O
the	O
less	O
severe	O
subgroup	O
.	O
The	O
Frontal	TEST
Assessment	TEST
Battery	TEST
(	O
FAB	TEST
)	O
was	O
originally	O
devised	O
by	O
Dubois	O
et al	O
to	O
evaluate	O
frontal	O
lobe	O
function	O
simply	O
and	O
quickly	O
at	O
bedside	O
and	O
is	O
commonly	O
applied	O
in	O
elderly	O
patients	O
with	O
AD	O
and	O
related	O
disorders	O
.	O
Poorer	O
performance	O
on	O
FAB	TEST
was	O
associated	O
with	O
lower	O
metabolic	O
activity	O
in	O
the	O
bilateral	O
middle	O
temporal	O
gyri	O
.	O
After	O
controlling	O
MMSE	TEST
score	O
,	O
significant	O
positive	O
correlation	O
between	O
FAB	TEST
scores	O
and	O
rCMglc	TEST
was	O
found	O
only	O
in	O
the	O
bilateral	O
middle	O
frontal	O
gyri	O
.	O
We	O
divided	O
the	O
total	O
AD	O
group	O
into	O
2	O
severity	O
subgroups	O
using	O
CDR-sum	TEST
of	TEST
boxes	TEST
(	O
CDR-SB	TEST
)	O	
.	O
In	O
the	O
present	O
study	O
,	O
we	O
aimed	O
to	O
elucidate	O
the	O
functional	O
neuroanatomical	O
correlates	O
of	O
FAB	TEST
performances	O
by	O
applying	O
FDG-PET	TEST
to	O
a	O
large	O
population	O
of	O
patients	O
with	O
AD	O
.	O
All	O
patients	O
were	O
examined	O
by	O
neuropsychiatrists	O
who	O
had	O
advanced	O
training	O
in	O
dementia	O
research	O
according	O
to	O
the	O
protocol	O
of	O
the	O
Consortium	TEST
to	TEST
Establish	TEST
a	TEST
Registry	TEST
for	TEST
Alzheimer's	TEST
disease	TEST
Assessment	TEST
Packet	TEST
(	O
CERAD-K	TEST
)	O
.	O
In	O
addition	O
to	O
the	O
FAB	TEST
,	O
all	O
patients	O
received	O
a	O
comprehensive	O
neuropsychological	O
assessment	O
battery	O
which	O
included	O
8	O
neuropsychological	O
tests	O
in	O
the	O
CERAD	TEST
,	O
that	O
is	O
,	O
Semantic	TEST
Fluency	TEST
animal	TEST
category	TEST
(	O
SF	TEST
)	O
,	O
15-item	TEST
Boston	TEST
Naming	TEST
Test	TEST
(	O
BNT	TEST
)	O
,	O
Mini-Mental	TEST
State	TEST
Examination	TEST
(	O
MMSE	TEST
)	O
,	O
Word	TEST
List	TEST
Memory	TEST
(	O
WLM	TEST
)	O
,	O
Word	TEST
List	TEST
Recall	TEST
(	O
WLR	TEST
)	O
,	O
Word	TEST
List	TEST
Recognition	TEST
(	O
WLRc	TEST
)	O
,	O
Constructional	TEST
Praxis	TEST
(	O
CP	TEST
)	O
and	O
Constructional	TEST
Recall	TEST
(	O
CR	TEST
)	O
,	O
and	O
the	O
Stroop	TEST
Color	TEST
Word	TEST
Test	TEST
(	O
SCWT	TEST
)	O
.	O
As	O
anticipated	O
,	O
FAB	TEST
scores	O
were	O
significantly	O
correlated	O
with	O
first	O
eigenvariate	O
values	O
of	O
the	O
right	O
middle	O
frontal	O
gyri	O
(	O
BA	O
9	O
)	O
in	O
the	O
less	O
severe	O
AD	O
but	O
not	O
in	O
the	O
more	O
severe	O
AD	O
.	O
In	O
this	O
context	O
,	O
Grober	O
and	O
Buschke	O
(	O
1987	O
)	O
developed	O
the	O
Free	TEST
and	TEST
Cued	TEST
Selective	TEST
Reminding	TEST
Test	TEST
.	O
Sydney	TEST
Language	TEST
Battery	TEST
(	O
SYDBAT	TEST
)	O
:	O
naming	O
,	O
word	O
comprehension	O
,	O
and	O
repetition	O
of	O
multisyllabic	O
words	O
.	O
The	O
working-memory	O
capacity	O
was	O
measured	O
by	O
the	O
DB	O
subtest	O
of	O
the	O
digit	TEST
span	TEST
test	TEST
in	O
the	O
Chinese	TEST
Revised	TEST
Wechsler	TEST
Adult	TEST
Intelligence	TEST
Scale	TEST
(	O
WAIS-RC	TEST
)	O
.	O
The	O
handedness	O
of	O
the	O
participants	O
was	O
evaluated	O
by	O
a	O
Chinese	TEST
questionnaire	TEST
modified	O
according	O
to	O
the	O
Edinburgh	TEST
Handedness	TEST
Inventory	TEST
.	O
All	O
participants	O
received	O
the	O
same	O
neuropsychological	O
test	O
battery	O
,	O
which	O
included	O
the	O
Mini-mental	TEST
State	TEST
Examination	TEST
(	O
MMSE	TEST
)	O
(	O
Folstein	O
et al.	O
1975	O
)	O
to	O
test	O
general	O
cognitive	O
function	O
;	O
the	O
Modified	TEST
Card	TEST
Sorting	TEST
Test	TEST
(	O
Nelson	O
1976	O
)	O
and	O
Color	TEST
Trails	TEST
Tests	TEST
Parts	TEST
I	TEST
and	TEST
II	TEST
(	O
CTT	TEST
I	TEST
and	TEST
II	TEST
)	O
(	O
D'Elia	O
1996	O
)	O
to	O
assess	O
executive	O
function	O
;	O
the	O
logical	O
memory	O
and	O
visual	O
reproduction	O
subtests	O
of	O
the	O
Wechsler	TEST
Memory	TEST
Scales	TEST
,	O
third	TEST
edition	TEST
(	O
WMS-III	TEST
)	O
to	O
assess	O
verbal	O
and	O
visual	O
memory	O
;	O
the	O
object	O
naming	O
and	O
semantic	O
verbal	O
fluency	O
tests	O
to	O
assess	O
language	O
function	O
(	O
Hua	O
et al.	O
2005	O
)	O
;	O
and	O
the	O
Clinical	TEST
Dementia	TEST
Rating	TEST
(	O
CDR	TEST
)	O
scale	O
to	O
examine	O
the	O
stage	O
of	O
dementia	O
.	O
The	O
purpose	O
of	O
this	O
study	O
was	O
to	O
identify	O
the	O
neural	O
correlates	O
of	O
CDT	TEST
performance	O
on	O
three	O
different	O
scoring	O
systems	O
.	O
We	O
gave	O
all	O
participants	O
the	O
CDT	TEST
and	O
the	O
Mini	TEST
Mental	TEST
State	TEST
Examination	TEST
(	O
MMSE	TEST
)	O
.	O
A	O
multiple	O
regression	O
analysis	O
revealed	O
a	O
positive	O
correlation	O
between	O
Shulman	TEST
CDT	TEST
scores	O
and	O
regional	TEST
GM	TEST
volume	O
in	O
the	O
right	O
parietal	O
lobe	O
,	O
bilateral	O
posterior	O
temporal	O
lobes	O
and	O
right	O
precuneus	O
.	O
A	O
second	O
multiple	O
regression	O
analysis	O
revealed	O
a	O
positive	O
correlation	O
between	O
Rouleau	TEST
CDT	TEST
scores	O
and	O
regional	O
GM	O
volume	O
in	O
the	O
right	O
parietal	O
lobe	O
,	O
right	O
posterior	O
inferior	O
temporal	O
lobe	O
and	O
right	O
precuneus	O
.	O
The	O
final	O
multiple	O
regression	O
analysis	O
found	O
a	O
positive	O
correlation	O
between	O
CLOX1	TEST
scores	O
and	O
regional	O
GM	O
volume	O
in	O
the	O
right	O
parietal	O
lobe	O
and	O
right	O
posterior	O
superior	O
temporal	O
lobe	O
.	O
We	O
used	O
the	O
Shulman	TEST
CDT	TEST
,	O
the	O
Rouleau	TEST
CDT	TEST
and	O
CLOX1	TEST
,	O
which	O
are	O
commonly	O
used	O
as	O
CDT	TEST
scoring	O
system	O
,	O
to	O
score	O
the	O
clock	TEST
drawings	TEST
.	O
The	O
Rouleau	TEST
CDT	TEST
and	O
CLOX1	TEST
scored	O
the	O
clock	TEST
drawings	TEST
for	O
the	O
free-drawn	O
method	O
;	O
the	O
Shulman	TEST
CDT	TEST
scored	O
the	O
clock	TEST
drawings	TEST
for	O
the	O
pre-drawn	O
method	O
.	O
We	O
used	O
the	O
free-drawn	O
method	O
and	O
a	O
10-point	O
scale	O
for	O
the	O
Rouleau	TEST
CDT	TEST
.	O
CLOX	TEST
is	O
divided	O
into	O
two	O
parts	O
.	O
CLOX1	TEST
is	O
a	O
clock-drawing	TEST
task	TEST
,	O
and	O
CLOX2	TEST
is	O
a	O
simple	O
copying	O
task	O
.	O
The	O
Folstein	TEST
Mini-mental	TEST
State	TEST
Examination	TEST
(	O
MMSE	TEST
;	O
Folstein	O
et al.	O
,	O
1975	O
)	O
was	O
administered	O
to	O
assess	O
global	O
cognitive	O
impairment	O
.	O
Naming	O
was	O
assessed	O
using	O
the	O
Boston	TEST
Naming	TEST
Test	TEST
.	O
There	O
was	O
a	O
direct	O
correlation	O
(	O
p	O
<	O
0.001	O
,	O
extent	O
=	O
10	O
)	O
between	O
metabolic	O
activity	O
and	O
BNT	TEST
in	O
right	O
temporal	O
pole	O
,	O
right	O
inferior	O
temporal	O
gyrus	O
(	O
ITG	O
)	O
,	O
and	O
left	O
ITG	O
/	O
fusiform	O
gyrus	O
.	O
We	O
observed	O
a	O
direct	O
correlation	O
between	O
FAS	TEST
and	O
metabolic	O
activity	O
in	O
the	O
left	O
IFG	TEST
,	O
pars	O
opercularis	O
.	O
All	O
scored	O
0.5	O
on	O
the	O
Clinical	TEST
Dementia	TEST
Rating	TEST
Scale	TEST
.	O
The	O
neuropsychological	O
tests	O
used	O
were	O
the	O
Wechsler	TEST
Abbreviated	TEST
Scale	TEST
of	TEST
Intelligence	TEST
(	O
WASI	TEST
)	O
two	O
subtest	O
form	O
(	O
Wechsler	O
,	O
1999	O
)	O
,	O
the	O
California	TEST
Verbal	TEST
Learning	TEST
Test	TEST
,	O
the	O
Logical	TEST
Memory	TEST
and	O
Visual	TEST
Reproduction	TEST
Subtests	TEST
of	TEST
the	TEST
Wechsler	TEST
Memory	TEST
Scale-III	TEST
(	O
WMS-III	TEST
;	O
Wechsler	O
,	O
1998	O
)	O
,	O
the	O
Hayling	TEST
and	O
Brixton	TEST
Tasks	TEST
and	O
the	O
National	TEST
Adult	TEST
Reading	TEST
Test	TEST
.	O
DAT-BP	TEST
was	O
significantly	O
correlated	O
to	O
scores	O
on	O
BSPS	TEST
for	O
right	O
putamen	O
.	O
In	O
selected	O
cases	O
we	O
applied	O
the	O
Mini	TEST
Mental	TEST
State	TEST
Examination	TEST
and	O
if	O
the	O
volunteer	O
showed	O
scores	O
below	O
the	O
normative	O
data	O
the	O
Mattis	TEST
Dementia	TEST
Rating	TEST
Scale	TEST
(	O
MDRS	TEST
)	O
was	O
used	O
due	O
to	O
its	O
excellent	O
discriminant	O
ability	O
to	O
diagnose	O
dementia	O
in	O
PD	O
.	O
Patients	O
were	O
also	O
assessed	O
with	O
the	O
Brazilian	O
validated	O
version	O
of	O
the	O
Brief	TEST
Social	TEST
Phobia	TEST
Scale	TEST
.	O
The	O
number	O
of	O
words	O
(	O
out	O
of	O
10	O
